ts_code,code,portfolio_weight,portfolio_seed_weight,score_seed,source_latest_portfolio,source_latest_scores,source_integrated_thesis,source_router,target_exposure,cash_buffer,price,price_date,price_source,integrated_thesis_score,integrated_thesis_state,primary_event_type,primary_mechanism_group,primary_event_fact_id,primary_reason_chain,mechanism_reason_chain,earnings_reason,earnings_reason_chain,thesis_reason_chain,thesis_gate_stage,thesis_reject_reason,mechanism_primary,router_final_score,router_allow_entry,router_signal_state,event_fact_backed,seed_weight_norm,pred_score_norm,router_score_norm,thesis_score_norm,selection_score,candidate_pool_basis,candidate_tier,industry,valuation_trade_date,pe_pct_1y,pb_pct_1y,ps_pct_1y,pe_pct_industry,pb_pct_industry,ps_pct_industry,crowding_trade_date,turnover_pct_rank,crowding_score,fund_exposure_proxy,northbound_holding_change,margin_balance_change,revision_trade_date,eps_revision_7d,eps_revision_30d,analyst_count,revision_score,fact_contract_count,fact_contract_amount,fact_government_contracts,has_bid_award,has_new_order,valuation_signal_score,revision_signal_score,order_flow_signal_score,event_drive_signal_score,industry_signal_score,liquidity_signal_score,data_activation_score,activation_alpha_family,alpha_family_horizon,alpha_family_capacity,alpha_family_style,alpha_family_objective,alpha_family_risk_budget,alpha_family_default_state,activation_llm_boost,alpha_activation_priority,llm_symbol_favored,llm_symbol_blocked,llm_mechanism_favored,llm_event_favored
000676.SZ,000676,0.02,0.0,-0.0052329955545352,0.0,1.0,0.0,0.0,0.3,0.7,5.76,20260529,tushare_snapshot,0.0,,,,,,,,,,,,,,,,False,0.0,0.06175993287427007,0.20554984583761562,0.0,0.25471076140057086,hard_data_only,F,,2026-05-29,0.0625,0.0625,0.0625,0.5434782608695652,0.0375,0.175,2026-05-29,0.4464220849981838,0.26113727122655883,0.062420497910230785,,,2026-03-06,0.0,0.0,,0.5,,,,,,0.7451320181444709,0.0,0.0,0.0,0.0,0.31212440774190253,0.5296387169479887,valuation,medium,high,balanced,valuation_reversion,medium,shadow,0.0,0.28493313017315747,False,False,False,False
000677.SZ,000677,0.02,0.0,-0.0040098049521929,0.0,1.0,0.0,0.0,0.3,0.7,2.06,20260529,tushare_snapshot,0.0,,,,,,,,,,,,,,,,False,0.0,0.1435419507485315,0.20554984583761562,0.0,0.2758167851275363,hard_data_only,F,,2026-05-29,0.0,0.1875,0.1875,0.0,0.8484848484848485,0.45454545454545453,2026-05-29,0.9347984017435524,0.7442635985166497,0.9204979102307832,,,2026-03-06,0.0,0.0,,0.5,,,,,,0.5673109043187783,0.0,0.0,0.0,0.0,0.4960909298540396,0.4962868411659701,valuation,medium,high,balanced,valuation_reversion,medium,shadow,0.0,0.2835268360250675,False,False,False,False
301062.SZ,301062,0.02,0.0,-0.0056596973148183,0.0,1.0,0.0,0.0,0.3,0.7,6.8,20260529,tushare_snapshot,0.0,,,,,,,,,,,,,,,,False,0.0,0.03323082962607016,0.20554984583761562,0.0,0.2437776094275786,hard_data_only,F,,2026-05-29,0.0,0.0625,0.0625,0.0,0.3888888888888889,0.48148148148148145,2026-05-29,0.5198873955684707,0.3709598738501385,0.34008722514991824,,,2026-03-06,0.0,0.0,,0.5,,,,,,0.7200568678915136,0.0,0.0,0.0,0.0,0.35629382931666165,0.5314976245732459,valuation,medium,high,balanced,valuation_reversion,medium,shadow,0.0,0.280384654285886,False,False,False,False
002442.SZ,002442,0.02,0.0,-0.0040026720335283,0.0,1.0,0.0,0.0,0.3,0.7,5.91,20260529,tushare_snapshot,0.0,,,,,,,,,,,,,,,,False,0.0,0.14401885474093212,0.20554984583761562,0.0,0.2726760313911138,hard_data_only,F,,2026-05-29,0.6875,0.3125,0.625,0.8716577540106952,0.2196078431372549,0.054901960784313725,2026-05-29,0.9776607337450054,0.583733756094734,0.18408141013992368,,,2026-03-06,0.0,0.0,,0.5,,,,,,0.602702710289556,0.0,0.0,0.0,0.0,0.42212163706518047,0.4894773071056163,valuation,medium,high,balanced,valuation_reversion,medium,shadow,0.0,0.2801087856372482,False,False,False,False
300557.SZ,300557,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.7,33.58,20260529,tushare_snapshot,0.0,,,,,,,,,,,,,,,,False,0.0,0.4116358517681971,0.20554984583761562,0.0,0.3376733194897319,hard_data_only,F,,2026-05-29,0.4375,0.4375,0.1875,0.7023809523809523,0.5233644859813084,0.40186915887850466,2026-05-29,0.5474028332727933,0.3678987434717609,0.2673087406868981,,,2026-03-06,0.0,0.0,,0.5,,,,,,0.4511348026590134,0.0,0.0,0.0,0.0,0.353211931930787,0.3797917849841308,valuation,medium,high,balanced,valuation_reversion,medium,shadow,0.0,0.27522472824688354,False,False,False,False
600187.SH,600187,0.02,0.0,-0.0047427374930403,0.0,1.0,0.0,0.0,0.3,0.7,1.33,20260529,tushare_snapshot,0.0,,,,,,,,,,,,,,,,False,0.0,0.09453838414049112,0.20554984583761562,0.0,0.24806039063011975,hard_data_only,F,,2026-05-29,0.0,0.1875,0.1875,0.0,0.06666666666666667,0.9333333333333333,2026-05-29,0.18016709044678533,0.09968248669830328,0.002362347810285299,,,2026-03-06,0.0,0.0,,0.5,,,,,,0.696745406824147,0.0,0.0,0.0,0.0,0.2570960728332388,0.48273201404148836,valuation,medium,high,balanced,valuation_reversion,medium,shadow,0.0,0.26708108183066187,False,False,False,False
603528.SH,603528,0.02,0.0,-0.0059424252647463,0.0,1.0,0.0,0.0,0.3,0.7,7.04,20260529,tushare_snapshot,0.0,,,,,,,,,,,,,,,,False,0.0,0.014327755803978723,0.20554984583761562,0.0,0.22688918722055426,hard_data_only,F,,2026-05-29,0.0,0.0625,0.0625,0.0,0.23357664233576642,0.762589928057554,2026-05-29,0.33726843443516163,0.3216279315070293,0.5445211702707614,,,2026-03-06,0.0,0.0,,0.5,,,,,,0.689751602361998,0.0,0.0,0.0,0.0,0.345819657600023,0.5107559740587272,valuation,medium,high,balanced,valuation_reversion,medium,shadow,0.0,0.26604431109070265,False,False,False,False
300310.SZ,300310,0.02,0.0,-0.0060978137847517,0.0,1.0,0.0,0.0,0.3,0.7,5.31,20260529,tushare_snapshot,0.0,,,,,,,,,,,,,,,,False,0.0,0.003938543610717912,0.20554984583761562,0.0,0.22380261282542466,hard_data_only,F,,2026-05-29,0.07692307692307693,0.0625,0.0625,0.782051282051282,0.10948905109489052,0.09558823529411764,2026-05-29,0.889393389030149,0.5167422316751046,0.11030347083409049,,,2026-03-06,0.0,0.0,,0.5,,,,,,0.6603526156823042,0.0,0.0,0.0,0.0,0.3978987296573134,0.5130410074587232,valuation,medium,high,balanced,valuation_reversion,medium,shadow,0.0,0.26521684977517973,False,False,False,False
002753.SZ,002753,0.02,0.0,-0.0048647742060914,0.0,1.0,0.0,0.0,0.3,0.7,6.43,20260529,tushare_snapshot,0.0,,,,,,,,,,,,,,,,False,0.0,0.08637905996897642,0.20554984583761562,0.0,0.24140529823324924,hard_data_only,F,,2026-05-29,0.6875,0.0625,0.0625,0.93048128342246,0.050980392156862744,0.050980392156862744,2026-05-29,0.5179803850345078,0.28572966243225395,0.00336180265309831,,,2026-03-06,0.0,0.0,,0.5,,,,,,0.6423151852007802,0.0,0.0,0.0,0.0,0.3185653037380744,0.4743800130581437,valuation,medium,high,balanced,valuation_reversion,medium,shadow,0.0,0.26120097393788777,False,False,False,False
601608.SH,601608,0.02,0.0,-0.0052859798350886,0.0,1.0,0.0,0.0,0.3,0.7,5.56,20260529,tushare_snapshot,0.0,,,,,,,,,,,,,,,,False,0.0,0.058217425785860887,0.20554984583761562,0.0,0.2334955294501939,hard_data_only,F,,2026-05-29,0.0625,0.0625,0.0625,0.4537037037037037,0.3076923076923077,0.2534722222222222,2026-05-29,0.2543588812204867,0.24954212390441327,0.43857895693258225,,,2026-03-06,0.0,0.0,,0.5,,,,,,0.6583514550665142,0.0,0.0,0.0,0.0,0.31899913377605565,0.48351650299662796,valuation,medium,high,balanced,valuation_reversion,medium,shadow,0.0,0.2604747935161823,False,False,False,False
688618.SH,688618,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3,0.7,35.75,20260529,tushare_snapshot,0.0,,,,,,,,,,,,trend_capex,0.0402,False,watch,False,0.0,0.4116358517681971,0.4121274409044193,0.0,0.3250741692538826,hard_data_only,F,,2026-05-29,0.6875,0.625,0.625,0.6282051282051282,0.48175182481751827,0.7058823529411765,2026-05-29,0.5705593897566291,0.3662336138482467,0.20970379792840269,,,2026-03-06,0.0,0.0,,0.5,,,,,,0.400097743607428,0.0,0.0,0.0,0.0,0.3510228315341067,0.3504229557724381,valuation,medium,high,balanced,valuation_reversion,medium,shadow,0.0,0.2600860130957274,False,False,False,False
600603.SH,600603,0.02,0.0,-0.0059048135460245,0.0,1.0,0.0,0.0,0.3,0.7,4.74,20260529,tushare_snapshot,0.0,,,,,,,,,,,,,,,,False,0.0,0.016842459764994887,0.20554984583761562,0.0,0.22212101600895143,hard_data_only,F,,2026-05-29,0.6875,0.0625,0.0625,0.3333333333333333,0.14634146341463414,0.4318181818181818,2026-05-29,0.2908645114420632,0.1875513490016574,0.11030347083409049,,,2026-03-06,0.0,0.0,,0.5,,,,,,0.7032394474803731,0.0,0.0,0.0,0.0,0.28918572195227515,0.49792095049182805,valuation,medium,high,balanced,valuation_reversion,medium,shadow,0.0,0.25991364481184526,False,False,False,False
002492.SZ,002492,0.02,0.0,-0.005240601808888,0.0,1.0,0.0,0.0,0.3,0.7,6.18,20260529,tushare_snapshot,0.0,,,,,,,,,,,,,,,,False,0.0,0.061251381853484166,0.20554984583761562,0.0,0.23379823418912898,hard_data_only,F,,2026-05-29,0.0,0.0625,0.0625,0.0,0.3695652173913043,0.9347826086956522,2026-05-29,0.5989829277152198,0.5143397561637779,0.7395965836816282,,,2026-03-06,0.0,0.0,,0.5,,,,,,0.5902944197192742,0.0,0.0,0.0,0.0,0.415012456737749,0.4799693594683832,valuation,medium,high,balanced,valuation_reversion,medium,shadow,0.0,0.25923196560716305,False,False,False,False
002431.SZ,002431,0.02,0.0,-0.0041126310336671,0.0,1.0,0.0,0.0,0.3,0.7,1.6,20260529,tushare_snapshot,0.0,,,,,,,,,,,,,,,,False,0.0,0.1366670414605103,0.20554984583761562,0.0,0.25165766790207234,hard_data_only,F,,2026-05-29,0.0,0.8125,0.4375,0.0,0.9285714285714286,0.41732283464566927,2026-05-29,0.42499091899745733,0.42981987370228136,0.7842994730147193,,,2026-03-06,0.0,0.0,,0.5,,,,,,0.5504913509827019,0.0,0.0,0.0,0.0,0.38837241408005957,0.4480892256191345,valuation,medium,high,balanced,valuation_reversion,medium,shadow,0.0,0.25735547464549624,False,False,False,False
603086.SH,603086,0.02,0.0,-0.0050551917196454,0.0,1.0,0.0,0.0,0.3,0.7,6.11,20260529,tushare_snapshot,0.0,,,,,,,,,,,,,,,,False,0.0,0.07364782375180362,0.20554984583761562,0.0,0.23471347152160182,hard_data_only,F,,2026-05-29,0.125,0.0625,0.0625,0.5116279069767442,0.2413793103448276,0.3793103448275862,2026-05-29,0.2664366146022521,0.2952771905480477,0.5949482100672361,,,2026-03-06,0.0,0.0,,0.5,,,,,,0.6233874685070941,0.0,0.0,0.0,0.0,0.3385524569008856,0.47097586684829157,valuation,medium,high,balanced,valuation_reversion,medium,shadow,0.0,0.2569888607836307,False,False,False,False
601956.SH,601956,0.02,0.0,-0.0051053973622697,0.0,1.0,0.0,0.0,0.3,0.7,5.21,20260529,tushare_snapshot,0.0,,,,,,,,,,,,,,,,False,0.0,0.07029109524634686,0.20554984583761562,0.0,0.23375176017257204,hard_data_only,F,,2026-05-29,0.6875,0.0625,0.0625,0.9324324324324325,0.1111111111111111,0.04945054945054945,2026-05-29,0.20777333817653468,0.3012188213687096,0.7477739414864619,,,2026-03-06,0.0,0.0,,0.5,,,,,,0.6210472911260312,0.0,0.0,0.0,0.0,0.3448634393678679,0.47193732120300996,valuation,medium,high,balanced,valuation_reversion,medium,shadow,0.0,0.2568365450922348,False,False,False,False
688119.SH,688119,0.02,0.0,-0.004528717434315,0.0,1.0,0.0,0.0,0.3,0.7,4.47,20260529,tushare_snapshot,0.0,,,,,,,,,,,,,,,,False,0.0,0.10884767676799033,0.20554984583761562,0.0,0.24269036787043802,hard_data_only,F,,2026-05-29,0.0,0.0625,0.0625,0.0,0.45161290322580644,0.6774193548387096,2026-05-29,0.15365056302215765,0.13052816219716762,0.18408141013992368,,,2026-03-06,0.0,0.0,,0.5,,,,,,0.6390906781813563,0.0,0.0,0.0,0.0,0.2724536304022284,0.4559740867263618,valuation,medium,high,balanced,valuation_reversion,medium,shadow,0.0,0.2560501834363142,False,False,False,False
601949.SH,601949,0.02,0.0,-0.0057778269127214,0.0,1.0,0.0,0.0,0.3,0.7,5.13,20260529,tushare_snapshot,0.0,,,,,,,,,,,,,,,,False,0.0,0.025332733557729754,0.20554984583761562,0.0,0.21753908873138184,hard_data_only,F,,2026-05-29,0.15625,0.15625,0.15625,0.4583333333333333,0.20689655172413793,0.41379310344827586,2026-05-29,0.05938975662913186,0.24127784970044738,0.8344539342176994,,,2026-03-06,0.0,0.0,,0.5,,,,,,0.6437239795456603,0.0,0.0,0.0,0.0,0.32753490966360543,0.47839799602446775,valuation,medium,high,balanced,valuation_reversion,medium,shadow,0.0,0.2514889627325078,False,False,False,False
000012.SZ,000012,0.02,0.0,-0.0058027050578687,0.0,1.0,0.0,0.0,0.3,0.7,4.05,20260529,tushare_snapshot,0.0,,,,,,,,,,,,,,,,False,0.0,0.023669391060477947,0.20554984583761562,0.0,0.2157701187750522,hard_data_only,F,,2026-05-29,0.6666666666666666,0.25,0.25,1.0,0.05263157894736842,0.05263157894736842,2026-05-29,0.7199418815837269,0.4099149729048496,0.05578775213519898,,,2026-03-06,0.0,0.0,,0.5,,,,,,0.616908412764194,0.0,0.0,0.0,0.0,0.3610684716640308,0.47545336094699975,valuation,medium,high,balanced,valuation_reversion,medium,shadow,0.0,0.24965003701354876,False,False,False,False
601212.SH,601212,0.02,0.0,-0.0059452245239283,0.0,1.0,0.0,0.0,0.3,0.7,6.27,20260529,tushare_snapshot,0.0,,,,,,,,,,,,,,,,False,0.0,0.01414059849258454,0.20554984583761562,0.0,0.2125618001955692,hard_data_only,F,,2026-05-29,0.0,0.0625,0.0625,0.0,0.5555555555555556,0.4444444444444444,2026-05-29,0.18307301126044315,0.1563416190316955,0.222605851353807,,,2026-03-06,0.0,0.0,,0.5,,,,,,0.6728783902012248,0.0,0.0,0.0,0.0,0.2820745948774361,0.47835875266856287,valuation,medium,high,balanced,valuation_reversion,medium,shadow,0.0,0.24930842917110213,False,False,False,False
002463.SZ,002463,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3,0.7,132.04,20260529,tushare_snapshot,0.0,,,,,,,,,,,,trend_capex,-0.04,False,exit,False,0.0,0.4116358517681971,0.0,0.0,0.3149798979181714,hard_data_only,F,,2026-05-29,0.9375,0.9375,0.9375,0.3392070484581498,0.8957654723127035,0.7980456026058632,2026-05-29,0.7341082455503087,0.4887813413401494,0.34008722514991824,,,2026-03-06,0.0,0.0,,0.5,,,,,,0.32858446576426226,0.0,0.0,0.0,0.0,0.3952035524506603,0.3262805797102246,liquidity,short,low,tactical,intraday_liquidity_timing,low,shadow,0.0,0.24764137147778942,False,False,False,False
600918.SH,600918,0.02,0.0,-0.0061120570302047,0.0,1.0,0.0,0.0,0.3,0.7,5.44,20260529,tushare_snapshot,0.0,,,,,,,,,,,,,,,,False,0.0,0.0029862461094175056,0.20554984583761562,0.0,0.20791447443475153,hard_data_only,F,,2026-05-29,0.1875,0.0625,0.0625,0.74,0.3,0.04081632653061224,2026-05-29,0.15201598256447513,0.3145964335142229,0.9239505724150463,,,2026-03-06,0.0,0.0,,0.5,,,,,,0.6248879961433391,0.0,0.0,0.0,0.0,0.35429457496496736,0.4774833248276582,valuation,medium,high,balanced,valuation_reversion,medium,shadow,0.0,0.24670416140628337,False,False,False,False
002067.SZ,002067,0.02,0.0,-0.0050850133932049,0.0,1.0,0.0,0.0,0.3,0.7,4.83,20260529,tushare_snapshot,0.0,,,,,,,,,,,,,,,,False,0.0,0.07165395898909764,0.20554984583761562,0.0,0.22385442752365486,hard_data_only,F,,2026-05-29,0.0625,0.125,0.0625,0.76,0.17647058823529413,0.35294117647058826,2026-05-29,0.7428260079912823,0.4114618093924795,0.011630019989096857,,,2026-03-06,0.0,0.0,,0.5,,,,,,0.5671171838814265,0.0,0.0,0.0,0.0,0.3603227538543219,0.4473018143611548,valuation,medium,high,balanced,valuation_reversion,medium,shadow,0.0,0.24440076977186279,False,False,False,False
000761.SZ,000761,0.02,0.0,-0.0057781307133063,0.0,1.0,0.0,0.0,0.3,0.7,2.51,20260529,tushare_snapshot,0.0,,,,,,,,,,,,,,,,False,0.0,0.025312421576247145,0.20554984583761562,0.0,0.20967020445260767,hard_data_only,F,,2026-05-29,0.0,0.5,0.125,0.0,0.76,0.38461538461538464,2026-05-29,0.03814021067925899,0.21001037046199877,0.7561330183536253,,,2026-03-06,0.0,0.0,,0.5,,,,,,0.6193422168382797,0.0,0.0,0.0,0.0,0.31498034593372964,0.46022456596557937,valuation,medium,high,balanced,valuation_reversion,medium,shadow,0.0,0.24211720593145278,False,False,False,False
600965.SH,600965,0.02,0.0,-0.0036632572208852,0.0,1.0,0.0,0.0,0.3,0.7,3.21,20260529,tushare_snapshot,0.0,,,,,,,,,,,,,,,,False,0.0,0.1667119887637189,0.20554984583761562,0.0,0.24416921552034407,hard_data_only,F,,2026-05-29,0.125,0.125,0.125,0.6521739130434783,0.12195121951219512,0.5714285714285714,2026-05-29,0.12658917544496912,0.07893714843912698,0.037252407777575866,,,2026-03-06,0.0,0.0,,0.5,,,,,,0.558133818903602,0.0,0.0,0.0,0.0,0.2512378981419852,0.40300058191713184,valuation,medium,high,balanced,valuation_reversion,medium,shadow,0.0,0.23991295842694774,False,False,False,False
002175.SZ,002175,0.02,0.0,-0.0056051819630715,0.0,1.0,0.0,0.0,0.3,0.7,2.65,20260529,tushare_snapshot,0.0,,,,,,,,,,,,,,,,False,0.0,0.03687570350136077,0.20554984583761562,0.0,0.2104964778490461,hard_data_only,F,,2026-05-29,0.0,0.25,0.25,0.0,0.5794392523364486,0.6635514018691588,2026-05-29,0.48174718488921175,0.28613122245046935,0.08468108304561149,,,2026-03-06,0.0,0.0,,0.5,,,,,,0.5985282213555081,0.0,0.0,0.0,0.0,0.3210119328322041,0.450740099778678,valuation,medium,high,balanced,valuation_reversion,medium,shadow,0.0,0.2394602030945606,False,False,False,False
601318.SH,601318,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.3,0.7,53.5,20260529,tushare_snapshot,0.5073,watch,policy_supply_chain,macro_style,825c450eed7d43f18abd235a5d7f2198,"['event_type:policy_supply_chain', 'event_strength:0.966', 'mechanism_group:macro_style', 'mechanism_fit:0.495', 'mechanism_state:0.151', 'router_allow_entry:true', 'expectation:model:market_implied_trailing_profit', 'risk_budget:0.900', 'new_position_policy:selective']","['mechanism_group:macro_style', 'mechanism_fit:0.495', 'mechanism_state:0.151', 'router_allow_entry:true']",expectation:model:market_implied_trailing_profit,['expectation:model:market_implied_trailing_profit'],"['event_type:policy_supply_chain', 'event_strength:0.966', 'mechanism_group:macro_style', 'mechanism_fit:0.495', 'mechanism_state:0.151', 'router_allow_entry:true', 'expectation:model:market_implied_trailing_profit', 'risk_budget:0.900', 'new_position_policy:selective']",earnings_soft_gate,,macro_style,0.1514,True,entry,True,0.0,0.4116358517681971,0.9835560123329908,0.9988186650915534,0.3038659183421684,hard_data_only,B,,2026-05-29,0.1875,0.1875,0.1875,1.0,0.4,0.6,2026-05-29,0.11205957137667999,0.2382864077243737,0.7066145738687989,,,2026-03-06,0.0,0.0,,0.5,,,,,,0.33047244094488193,0.0,0.0,0.0,0.0,0.32290921732971223,0.3013118851678303,valuation,medium,high,balanced,valuation_reversion,medium,shadow,0.0,0.23477078846445493,False,False,False,False
002160.SZ,002160,0.02,0.0,-0.0060610375201274,0.0,1.0,0.0,0.0,0.3,0.7,4.47,20260529,tushare_snapshot,0.0,,,,,,,,,,,,,,,,False,0.0,0.006397389456241642,0.20554984583761562,0.0,0.1983210552220527,hard_data_only,F,,2026-05-29,0.0625,0.0625,0.0625,0.88,0.16666666666666666,0.13333333333333333,2026-05-29,0.4742099527787868,0.3068358265633137,0.18408141013992368,,,2026-03-06,0.0,0.0,,0.5,,,,,,0.5946902887139107,0.0,0.0,0.0,0.0,0.330678014744329,0.4520706469877485,valuation,medium,high,balanced,valuation_reversion,medium,shadow,0.0,0.23426313741669275,False,False,False,False
300290.SZ,300290,0.02,0.0,-0.0057332596775253,0.0,1.0,0.0,0.0,0.3,0.7,11.16,20260529,tushare_snapshot,0.0,,,,,,,,,,,,,,,,False,0.0,0.028312480474060223,0.20554984583761562,0.0,0.20329458544977574,hard_data_only,F,,2026-05-29,0.0,0.0625,0.0625,0.0,0.8613138686131386,0.6187050359712231,2026-05-29,0.7490010897203051,0.5606876518629769,0.5949482100672361,,,2026-03-06,0.0,0.0,,0.5,,,,,,0.5133789835767457,0.0,0.0,0.0,0.0,0.4262024224515718,0.4409251028855435,valuation,medium,high,balanced,valuation_reversion,medium,shadow,0.0,0.23274800593739264,False,False,False,False
601399.SH,601399,0.02,0.0,-0.006127063326314,0.0,1.0,0.0,0.0,0.3,0.7,3.84,20260529,tushare_snapshot,0.0,,,,,,,,,,,,,,,,False,0.0,0.001982931356763882,0.20554984583761562,0.0,0.1935900023845977,hard_data_only,F,,2026-05-29,0.0625,0.0625,0.0625,0.6764705882352942,0.2631578947368421,0.39473684210526316,2026-05-29,0.29622230294224483,0.3806444181719326,0.8708886062147919,,,2026-03-06,0.0,0.0,,0.5,,,,,,0.5534238560737184,0.0,0.0,0.0,0.0,0.3745965359816527,0.4447721123546773,valuation,medium,high,balanced,valuation_reversion,medium,shadow,0.0,0.22964889224905186,False,False,False,False
300308.SZ,300308,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3,0.7,1161.16,20260529,tushare_snapshot,0.0,,,,,,,,,,,,trend_capex,0.0977,False,watch,False,0.0,0.4116358517681971,0.7076053442959918,0.0,0.29534733323806217,hard_data_only,F,,2026-05-29,0.9375,0.9375,0.9375,0.41025641025641024,0.948905109489051,0.9117647058823529,2026-05-29,0.4858336360334181,0.43997789832828366,0.6910775940396148,,,2026-03-06,0.0,0.0,,0.5,,,,,,0.2508682712386949,0.0,0.0,0.0,0.0,0.38907431498832884,0.28055298528946754,liquidity,short,low,tactical,intraday_liquidity_timing,low,shadow,0.0,0.22407022325483514,False,False,False,False
