ts_code,code,portfolio_weight,portfolio_seed_weight,score_seed,source_latest_portfolio,source_latest_scores,source_integrated_thesis,source_router,target_exposure,cash_buffer,price,price_date,price_source,integrated_thesis_score,integrated_thesis_state,primary_event_type,primary_mechanism_group,primary_event_fact_id,primary_reason_chain,mechanism_reason_chain,earnings_reason,earnings_reason_chain,thesis_reason_chain,thesis_gate_stage,thesis_reject_reason,mechanism_primary,router_final_score,router_allow_entry,router_signal_state,event_fact_backed,seed_weight_norm,pred_score_norm,router_score_norm,thesis_score_norm,selection_score,candidate_pool_basis,candidate_tier,industry,valuation_trade_date,pe_pct_1y,pb_pct_1y,ps_pct_1y,pe_pct_industry,pb_pct_industry,ps_pct_industry,crowding_trade_date,turnover_pct_rank,crowding_score,fund_exposure_proxy,northbound_holding_change,margin_balance_change,revision_trade_date,eps_revision_7d,eps_revision_30d,analyst_count,revision_score,backlog_amount,contract_liability,prepayment,capex,valuation_signal_score,revision_signal_score,order_flow_signal_score,event_drive_signal_score,industry_signal_score,liquidity_signal_score,data_activation_score,activation_alpha_family,alpha_family_horizon,alpha_family_capacity,alpha_family_style,alpha_family_objective,alpha_family_risk_budget,alpha_family_default_state,activation_llm_boost,alpha_activation_priority,llm_symbol_favored,llm_symbol_blocked,llm_mechanism_favored,llm_event_favored
688496.SH,688496,0.04,0.04,0.1589009417964695,1.0,1.0,0.0,0.0,0.3,0.7,0.97,20260529,tushare_snapshot,0.0,,,,,,,,,,,,,,,,False,1.0,0.5494225503727753,0.20554984583761562,0.0,0.719772063319734,hard_data_only,F,,2026-05-29,0.0,0.0625,0.0625,0.0,0.003257328990228013,0.029315960912052116,2026-05-29,0.8567017798764983,0.6102919211454123,0.5564237688533528,,,2026-03-06,0.0,0.0,,0.5,,,,,0.9922222222222221,0.0,0.0,0.0,0.0,0.4430078676864694,0.7151272768115734,valuation,medium,high,balanced,valuation_reversion,medium,shadow,0.0,0.5573981031537177,False,False,False,False
601186.SH,601186,0.04,0.04,0.1410350128458847,1.0,1.0,0.0,0.0,0.3,0.7,6.4,20260529,tushare_snapshot,0.0,,,,,,,,,,,,,,,,False,1.0,0.48764856629292014,0.20554984583761562,0.0,0.675711543586262,hard_data_only,F,,2026-05-29,0.375,0.1875,0.1875,0.024691358024691357,0.015873015873015872,0.007874015748031496,2026-05-29,0.07628042135851798,0.2682853238787495,0.9053243685262584,,,2026-03-06,0.0,0.0,,0.5,,,,,0.9856449888208418,0.0,0.0,0.0,0.0,0.3396521776639593,0.6742359776986968,valuation,medium,high,balanced,valuation_reversion,medium,shadow,0.0,0.5243963057927711,False,False,False,False
600030.SH,600030,0.02,0.0,0.2892144519526137,0.0,1.0,0.0,0.0,0.3,0.7,26.05,20260529,tushare_snapshot,0.0,,,,,,,,,,,,,,,,False,0.0,1.0,0.20554984583761562,0.0,0.6340199270862097,hard_data_only,F,,2026-05-29,0.25,0.8125,0.625,0.18,0.68,0.30612244897959184,2026-05-29,0.5036324010170723,0.5178891525601166,0.9635653280029075,,,2026-04-10,3.0,3.0,1.0,1.0,,,,,0.6087052154195011,1.0,0.0,0.0,0.0,0.42456672115955874,0.5737189402523618,revision,swing,mid,balanced,expectation_repricing,medium,live,0.0,0.48875411766915666,False,False,False,False
301139.SZ,301139,0.02,0.0,0.170212866488773,0.0,1.0,0.0,0.0,0.3,0.7,4.31,20260529,tushare_snapshot,0.0,,,,,,,,,,,,,,,,False,0.0,0.5885351348786039,0.20554984583761562,0.0,0.5547001359841319,hard_data_only,F,,2026-05-29,0.0,0.0625,0.0625,0.0,0.0072992700729927005,0.007352941176470588,2026-05-29,0.9936432982201235,0.5925241665560489,0.18408141013992368,,,2026-03-06,0.0,0.0,,0.5,,,,,0.9974452554744526,0.0,0.0,0.0,0.0,0.42580323763281025,0.7118585086135052,valuation,medium,high,balanced,valuation_reversion,medium,shadow,0.0,0.48053984643968833,False,False,False,False
601065.SH,601065,0.04,0.04,0.1629324160057223,1.0,1.0,0.0,0.0,0.3,0.7,7.68,20260529,tushare_snapshot,0.0,,,,,,,,,,,,,,,,False,1.0,0.5633619444176944,0.20554984583761562,0.0,0.6549156334510254,hard_data_only,F,,2026-05-29,0.75,0.125,0.125,0.13368983957219252,0.054901960784313725,0.37254901960784315,2026-05-29,0.014347984017435525,0.07060718259610599,0.2508631655460658,,,2026-03-06,0.0,0.0,,0.5,,,,,0.8236224995048524,0.0,0.0,0.0,0.0,0.2539638557151826,0.5526555877801831,valuation,medium,high,balanced,valuation_reversion,medium,shadow,0.0,0.4763395970751024,False,False,False,False
600998.SH,600998,0.04,0.04,0.1065526127155855,1.0,1.0,0.0,0.0,0.3,0.7,4.8,20260529,tushare_snapshot,0.0,,,,,,,,,,,,,,,,False,1.0,0.3684207756431328,0.20554984583761562,0.0,0.5911910943074192,hard_data_only,F,,2026-05-29,0.8125,0.1875,0.1875,0.18518518518518517,0.1891891891891892,0.08108108108108109,2026-05-29,0.058481656374863786,0.25061393880919164,0.8737961112120661,,,2026-03-06,0.0,0.0,,0.5,,,,,0.8466866866866867,0.0,0.0,0.0,0.0,0.332809773328117,0.5939560629426667,valuation,medium,high,balanced,valuation_reversion,medium,shadow,0.0,0.46000117776402394,False,False,False,False
601766.SH,601766,0.02,0.0,0.1840507486278801,0.0,1.0,0.0,0.0,0.3,0.7,5.77,20260529,tushare_snapshot,0.0,,,,,,,,,,,,,,,,False,0.0,0.6363815756276103,0.20554984583761562,0.0,0.54803821481522,hard_data_only,F,,2026-05-29,0.28125,0.15625,0.15625,0.07894736842105263,0.08163265306122448,0.061224489795918366,2026-05-29,0.18979295314202688,0.3373499621347112,0.9318553516263856,,,2026-03-06,0.0,0.0,,0.5,,,,,0.9275158133428809,0.0,0.0,0.0,0.0,0.36346348655832644,0.6502557106330108,valuation,medium,high,balanced,valuation_reversion,medium,shadow,0.0,0.4580208414881555,False,False,False,False
002120.SZ,002120,0.04,0.04,0.1374063763877461,1.0,1.0,0.0,0.0,0.3,0.7,6.9,20260529,tushare_snapshot,0.0,,,,,,,,,,,,,,,,False,1.0,0.4751020409251867,0.20554984583761562,0.0,0.6126378443741867,hard_data_only,F,,2026-05-29,0.0625,0.0625,0.3125,0.3235294117647059,0.17391304347826086,0.2608695652173913,2026-05-29,0.17798764983654194,0.26841383252367246,0.6820825004542976,,,2026-03-06,0.0,0.0,,0.5,,,,,0.7492767831770389,0.0,0.0,0.0,0.0,0.3329284951444932,0.5394492568311594,valuation,medium,high,balanced,valuation_reversion,medium,shadow,0.0,0.45249622740923306,False,False,False,False
000720.SZ,000720,0.04,0.04,0.1420478547026793,1.0,1.0,0.0,0.0,0.3,0.7,5.28,20260529,tushare_snapshot,0.0,,,,,,,,,,,,,,,,False,1.0,0.49115061070998317,0.20554984583761562,0.0,0.6160602794556496,hard_data_only,F,,2026-05-29,0.0,0.875,0.5,0.0,0.5217391304347826,0.6820809248554913,2026-05-29,0.981656374863785,0.789047840629016,0.9965473378157369,,,2026-03-06,0.0,0.0,,0.5,,,,,0.6134735137248332,0.0,0.0,0.0,0.0,0.5158961228968544,0.5292677719287742,valuation,medium,high,balanced,valuation_reversion,medium,shadow,0.0,0.45034568300358124,False,False,False,False
000001.SZ,000001,0.02,0.0,0.2450296915206871,0.0,1.0,0.0,0.0,0.3,0.7,10.93,20260529,tushare_snapshot,0.0,,,,,,,,,,,,,,,,False,0.0,0.8472249220825036,0.20554984583761562,0.0,0.5951682955736797,hard_data_only,F,,2026-05-29,0.1875,0.1875,0.1875,0.16666666666666666,0.2857142857142857,0.23809523809523808,2026-05-29,0.06175081729022884,0.2623838108579813,0.9136834453934217,,,2026-03-06,0.0,0.0,,0.5,,,,,0.771931216931217,0.0,0.0,0.0,0.0,0.337939601472101,0.5539397380114379,valuation,medium,high,balanced,valuation_reversion,medium,shadow,0.0,0.4490699251518426,False,False,False,False
300594.SZ,300594,0.04,0.04,0.1030480590445745,1.0,1.0,0.0,0.0,0.3,0.7,17.25,20260529,tushare_snapshot,0.0,,,,,,,,,,,,,,,,False,1.0,0.3563032841161699,0.20554984583761562,0.0,0.5699185676972354,hard_data_only,F,,2026-05-29,0.0,0.15625,0.15625,0.0,0.46938775510204084,0.24489795918367346,2026-05-29,0.4956411187795133,0.3653929115308039,0.3711611848082864,,,2026-03-06,0.0,0.0,,0.5,,,,,0.7639229024943309,0.0,0.0,0.0,0.0,0.3558105735612784,0.5558886318788856,valuation,medium,high,balanced,valuation_reversion,medium,shadow,0.0,0.43803968770323876,False,False,False,False
600905.SH,600905,0.04,0.04,0.1032111312558444,1.0,1.0,0.0,0.0,0.3,0.7,4.17,20260529,tushare_snapshot,0.0,,,,,,,,,,,,,,,,False,1.0,0.356867129422547,0.20554984583761562,0.0,0.5353754308568999,hard_data_only,F,,2026-05-29,1.0,0.5625,0.875,0.5925925925925926,0.22580645161290322,0.3225806451612903,2026-05-29,0.13421721758082092,0.3147108016701784,0.9635653280029075,,,2026-04-01,3.0,3.0,1.0,1.0,,,,,0.6182915173237753,1.0,0.0,0.0,0.0,0.35688295213577514,0.5547211124701933,revision,swing,mid,balanced,expectation_repricing,medium,live,0.0,0.43754670124157113,False,False,False,False
603359.SH,603359,0.04,0.04,0.1069741140794873,1.0,1.0,0.0,0.0,0.3,0.7,2.84,20260529,tushare_snapshot,0.0,,,,,,,,,,,,,,,,False,1.0,0.3698781764094364,0.20554984583761562,0.0,0.5722544618548263,hard_data_only,F,,2026-05-29,0.0,0.1875,0.1875,0.0,0.18253968253968253,0.7874015748031497,2026-05-29,0.6767163094805666,0.5555030743393343,0.7332364165000909,,,2026-03-06,0.0,0.0,,0.5,,,,,0.7003630796150481,0.0,0.0,0.0,0.0,0.43011555409532215,0.5470449240587429,valuation,medium,high,balanced,valuation_reversion,medium,shadow,0.0,0.43610125665289584,False,False,False,False
601108.SH,601108,0.04,0.04,0.1039998700168764,1.0,1.0,0.0,0.0,0.3,0.7,7.85,20260529,tushare_snapshot,0.0,,,,,,,,,,,,,,,,False,1.0,0.3595943055913272,0.20554984583761562,0.0,0.559044420042377,hard_data_only,F,,2026-05-29,0.375,0.125,0.125,0.24,0.26,0.32653061224489793,2026-05-29,0.16890664729386123,0.26566805452152736,0.6910775940396148,,,2026-03-06,0.0,0.0,,0.5,,,,,0.7285374149659862,0.0,0.0,0.0,0.0,0.33228645063864276,0.5276040746108637,valuation,medium,high,balanced,valuation_reversion,medium,shadow,0.0,0.42409511355895707,False,False,False,False
600004.SH,600004,0.04,0.04,0.1028075599522256,1.0,1.0,0.0,0.0,0.3,0.7,8.27,20260529,tushare_snapshot,0.0,,,,,,,,,,,,,,,,False,1.0,0.3554717243835038,0.20554984583761562,0.0,0.5564645840524387,hard_data_only,F,,2026-05-29,0.1875,0.1875,0.1875,0.4,0.2,0.2,2026-05-29,0.022520886305848167,0.22181770680312474,0.837724877339633,,,2026-03-06,0.0,0.0,,0.5,,,,,0.7317777777777777,0.0,0.0,0.0,0.0,0.32212370715437794,0.5257600901311317,valuation,medium,high,balanced,valuation_reversion,medium,shadow,0.0,0.4223488568630046,False,False,False,False
002074.SZ,002074,0.02,0.0,0.1597891391918182,0.0,1.0,0.0,0.0,0.3,0.7,32.95,20260529,tushare_snapshot,0.0,,,,,,,,,,,,,,,,False,0.0,0.5524936188804245,0.20554984583761562,0.0,0.49246571879266027,hard_data_only,F,,2026-05-29,0.6875,0.0625,0.0625,0.12213740458015267,0.19710144927536233,0.14739884393063585,2026-05-29,0.3726843443516164,0.35371344191019805,0.5949482100672361,,,2026-03-06,0.0,0.0,,0.5,,,,,0.8459414172070887,0.0,0.0,0.0,0.0,0.3587028670823796,0.6028602257856264,valuation,medium,high,balanced,valuation_reversion,medium,shadow,0.0,0.41739790243035796,False,False,False,False
601139.SH,601139,0.02,0.0,0.0757635044457562,0.0,1.0,0.0,0.0,0.3,0.7,6.48,20260529,tushare_snapshot,0.0,,,,,,,,,,,,,,,,False,0.0,0.26196306558764104,0.20554984583761562,0.0,0.38234085714969146,hard_data_only,F,,2026-05-29,0.1875,0.1875,0.1875,0.05128205128205128,0.045454545454545456,0.11363636363636363,2026-05-29,0.0740101707228478,0.18276447087376108,0.5682355079047792,,,2026-04-11,3.0,3.0,1.0,1.0,,,,,0.934020979020979,1.0,0.0,0.0,0.0,0.3009458414865456,0.7113922511869046,revision,swing,mid,balanced,expectation_repricing,medium,live,0.0,0.4172645958198845,False,False,False,False
600233.SH,600233,0.04,0.04,0.1404059278551133,1.0,1.0,0.0,0.0,0.3,0.7,18.75,20260529,tushare_snapshot,0.0,,,,,,,,,,,,,,,,False,1.0,0.48547341568573515,0.20554984583761562,0.0,0.58410987395308,hard_data_only,F,,2026-05-29,0.1875,0.1875,0.1875,0.14705882352941177,0.5,0.5,2026-05-29,0.05702869596803487,0.20979118710733285,0.7137016172996548,,,2026-03-06,0.0,0.0,,0.5,,,,,0.624640522875817,0.0,0.0,0.0,0.0,0.3143582117179694,0.4629676490289265,valuation,medium,high,balanced,valuation_reversion,medium,shadow,0.0,0.41507422657397464,False,False,False,False
601857.SH,601857,0.02,0.0,0.1696915055774522,0.0,1.0,0.0,0.0,0.3,0.7,10.87,20260529,tushare_snapshot,0.0,,,,,,,,,,,,,,,,False,0.0,0.5867324555595005,0.20554984583761562,0.0,0.49441702119026487,hard_data_only,F,,2026-05-29,0.1875,0.1875,0.1875,0.17647058823529413,0.19047619047619047,0.14285714285714285,2026-05-29,0.0005448601525608427,0.17872507740882215,0.7137016172996548,,,2026-03-06,0.0,0.0,,0.5,0.0,0.0,0.0,269089000000.0,0.8306162464985993,0.0,0.0,0.0,0.0,0.30400931684756793,0.5745884521043401,valuation,medium,high,balanced,valuation_reversion,medium,shadow,0.0,0.4094334621458607,False,False,False,False
601800.SH,601800,0.02,0.0,0.080393652288987,0.0,1.0,0.0,0.0,0.3,0.7,6.45,20260529,tushare_snapshot,0.0,,,,,,,,,,,,,,,,False,0.0,0.27797245865901293,0.20554984583761562,0.0,0.39814375373364863,hard_data_only,F,,2026-05-29,0.375,0.1875,0.1875,0.08641975308641975,0.023809523809523808,0.08661417322834646,2026-05-29,0.11278605158009444,0.3019696352925482,0.9597492276939851,,,2026-03-06,0.0,0.0,,0.5,,,,,0.9374652473996306,0.0,0.0,0.0,0.0,0.35252288575594937,0.6518887774159349,valuation,medium,high,balanced,valuation_reversion,medium,shadow,0.0,0.38968254311306577,False,False,False,False
601211.SH,601211,0.02,0.0,0.1172334676497596,0.0,1.0,0.0,0.0,0.3,0.7,15.38,20260529,tushare_snapshot,0.0,,,,,,,,,,,,,,,,False,0.0,0.4053513469270467,0.20554984583761562,0.0,0.4287104695595213,hard_data_only,F,,2026-05-29,0.8125,0.1875,0.1875,0.26,0.08,0.14285714285714285,2026-05-29,0.17126770795495821,0.31671223119786923,0.8900599672905688,,,2026-03-06,0.0,0.0,,0.5,,,,,0.8400476190476189,0.0,0.0,0.0,0.0,0.35532172049208216,0.5983424860438162,valuation,medium,high,balanced,valuation_reversion,medium,shadow,0.0,0.38666776134015196,False,False,False,False
000030.SZ,000030,0.02,0.0,0.0806999242575591,0.0,1.0,0.0,0.0,0.3,0.7,4.58,20260529,tushare_snapshot,0.0,,,,,,,,,,,,,,,,False,0.0,0.2790314374427644,0.20554984583761562,0.0,0.393782442755305,hard_data_only,F,,2026-05-29,0.0625,0.0625,0.0625,0.03587443946188341,0.03409090909090909,0.01509433962264151,2026-05-29,0.04068289139120959,0.10739739655264484,0.34008722514991824,,,2026-03-06,0.0,0.0,,0.5,,,,,0.9731725053650131,0.0,0.0,0.0,0.0,0.2689239858858804,0.6417892379233243,valuation,medium,high,balanced,valuation_reversion,medium,shadow,0.0,0.3846809495934349,False,False,False,False
000544.SZ,000544,0.02,0.0,0.0767972910341774,0.0,1.0,0.0,0.0,0.3,0.7,7.91,20260529,tushare_snapshot,0.0,,,,,,,,,,,,,,,,False,0.0,0.2655375293858422,0.20554984583761562,0.0,0.38689486006082996,hard_data_only,F,,2026-05-29,0.1875,0.1875,0.1875,0.02702702702702703,0.02631578947368421,0.13559322033898305,2026-05-29,0.02233926625499455,0.18894023990744674,0.7066145738687989,,,2026-03-06,0.0,0.0,,0.5,,,,,0.9425729520778585,0.0,0.0,0.0,0.0,0.307197432625564,0.6384319289088038,valuation,medium,high,balanced,valuation_reversion,medium,shadow,0.0,0.38034576870675885,False,False,False,False
601688.SH,601688,0.02,0.0,0.085326235143999,0.0,1.0,1.0,1.0,0.3,0.7,18.18,20260529,tushare_snapshot,0.4981,watch,policy_supply_chain,macro_style,825c450eed7d43f18abd235a5d7f2198,"['event_type:policy_supply_chain', 'event_strength:0.966', 'mechanism_group:macro_style', 'mechanism_fit:0.476', 'mechanism_state:0.103', 'router_allow_entry:true', 'expectation:model:market_implied_trailing_profit', 'risk_budget:0.900', 'new_position_policy:selective']","['mechanism_group:macro_style', 'mechanism_fit:0.476', 'mechanism_state:0.103', 'router_allow_entry:true']",expectation:model:market_implied_trailing_profit,['expectation:model:market_implied_trailing_profit'],"['event_type:policy_supply_chain', 'event_strength:0.966', 'mechanism_group:macro_style', 'mechanism_fit:0.476', 'mechanism_state:0.103', 'router_allow_entry:true', 'expectation:model:market_implied_trailing_profit', 'risk_budget:0.900', 'new_position_policy:selective']",earnings_soft_gate,,macro_style,0.1033,True,hold,True,0.0,0.2950275636916625,0.736382322713258,0.9807048631620398,0.3872391878395267,hard_data_only,B,,2026-05-29,0.125,0.1875,0.125,0.02,0.22,0.1836734693877551,2026-05-29,0.280602978568834,0.32485226332643313,0.6820825004542976,,,2026-03-06,0.0,0.0,,0.5,,,,,0.8627120181405894,0.0,0.0,0.0,0.0,0.3517295420955441,0.6097413653131261,valuation,medium,high,balanced,valuation_reversion,medium,shadow,0.0,0.37124884190943735,False,False,False,False
601128.SH,601128,0.04,0.04,0.1219052714354345,1.0,1.0,0.0,0.0,0.3,0.7,7.09,20260529,tushare_snapshot,0.0,,,,,,,,,,,,,,,,False,1.0,0.42150477132936653,0.20554984583761562,0.0,0.5306898496975647,hard_data_only,F,,2026-05-29,0.1875,0.1875,0.1875,0.38095238095238093,0.7857142857142857,0.40476190476190477,2026-05-29,0.29667635306937884,0.385073684175438,0.8876067599491186,,,2026-03-06,0.0,0.0,,0.5,,,,,0.47156084656084657,0.0,0.0,0.0,0.0,0.3780202660289231,0.40016136984448647,valuation,medium,high,balanced,valuation_reversion,medium,shadow,0.0,0.3703523276176299,False,False,False,False
688472.SH,688472,0.02,0.0,0.0818723170411977,0.0,1.0,0.0,0.0,0.3,0.7,13.25,20260529,tushare_snapshot,0.0,,,,,,,,,,,,,,,,False,0.0,0.2830851518257188,0.20554984583761562,0.0,0.38039784501545393,hard_data_only,F,,2026-05-29,0.0625,0.25,0.5625,0.2366412213740458,0.19130434782608696,0.1416184971098266,2026-05-29,0.7381038866690882,0.542087430235689,0.5445211702707614,,,2026-03-06,0.0,0.0,,0.5,,,,,0.8096410160978725,0.0,0.0,0.0,0.0,0.4199264836572665,0.6045725031314246,valuation,medium,high,balanced,valuation_reversion,medium,shadow,0.0,0.36627933153137743,False,False,False,False
002252.SZ,002252,0.02,0.0,0.0894703879706458,0.0,1.0,0.0,0.0,0.3,0.7,5.31,20260529,tushare_snapshot,0.0,,,,,,,,,,,,,,,,False,0.0,0.3093565600425288,0.20554984583761562,0.0,0.3859201423894775,hard_data_only,F,,2026-05-29,0.8125,0.1875,0.3125,0.2127659574468085,0.05063291139240506,0.21518987341772153,2026-05-29,0.05648383581547403,0.24951513750152726,0.8737961112120661,,,2026-03-06,0.0,0.0,,0.5,,,,,0.8449974563844749,0.0,0.0,0.0,0.0,0.33244373524588416,0.5928783202638243,valuation,medium,high,balanced,valuation_reversion,medium,shadow,0.0,0.36532224981358835,False,False,False,False
600448.SH,600448,0.02,0.0,0.0943549972825122,0.0,1.0,0.0,0.0,0.3,0.7,2.99,20260529,tushare_snapshot,0.0,,,,,,,,,,,,,,,,False,0.0,0.32624578974349383,0.20554984583761562,0.0,0.3886285845608555,hard_data_only,F,,2026-05-29,0.0,0.6875,0.0625,0.0,0.5581395348837209,0.023255813953488372,2026-05-29,0.6251362150381402,0.4217142513620184,0.311557332364165,,,2026-03-06,0.0,0.0,,0.5,,,,,0.79984496124031,0.0,0.0,0.0,0.0,0.3727660135682104,0.5821089431791294,valuation,medium,high,balanced,valuation_reversion,medium,shadow,0.0,0.3630309294265074,False,False,False,False
601686.SH,601686,0.02,0.0,0.0734709303674108,0.0,1.0,0.0,0.0,0.3,0.7,5.22,20260529,tushare_snapshot,0.0,,,,,,,,,,,,,,,,False,0.0,0.25403616545223207,0.20554984583761562,0.0,0.36921754905692894,hard_data_only,F,,2026-05-29,0.8125,0.1875,0.1875,0.058823529411764705,0.2608695652173913,0.043478260869565216,2026-05-29,0.013439883763167454,0.22677227406719802,0.8775213519898237,,,2026-03-06,0.0,0.0,,0.5,,,,,0.87718954248366,0.0,0.0,0.0,0.0,0.3249804335682069,0.6082190998754041,valuation,medium,high,balanced,valuation_reversion,medium,shadow,0.0,0.36255200581797264,False,False,False,False
000776.SZ,000776,0.02,0.0,0.0914832758001927,0.0,1.0,0.0,0.0,0.3,0.7,18.89,20260529,tushare_snapshot,0.0,,,,,,,,,,,,,,,,False,0.0,0.3163164052921594,0.20554984583761562,0.0,0.3845021197568292,hard_data_only,F,,2026-05-29,0.1875,0.1875,0.1875,0.04,0.48,0.061224489795918366,2026-05-29,0.2526334907373774,0.3614634117281998,0.8900599672905688,,,2026-03-06,0.0,0.0,,0.5,,,,,0.801718820861678,0.0,0.0,0.0,0.0,0.3702294532957473,0.5822451428690087,valuation,medium,high,balanced,valuation_reversion,medium,shadow,0.0,0.3611845672836342,False,False,False,False
601788.SH,601788,0.04,0.04,0.1056191524273503,1.0,1.0,0.0,0.0,0.3,0.7,14.27,20260529,tushare_snapshot,0.0,,,,,,,,,,,,,,,,False,1.0,0.3651932042616441,0.20554984583761562,0.0,0.506683554456006,hard_data_only,F,,2026-05-29,0.125,0.125,0.125,0.44,0.46,0.5306122448979592,2026-05-29,0.14220849981837994,0.1749573607078502,0.3869707432309649,,,2026-03-06,0.0,0.0,,0.5,,,,,0.526859410430839,0.0,0.0,0.0,0.0,0.29285093851696303,0.4004676077073765,valuation,medium,high,balanced,valuation_reversion,medium,shadow,0.0,0.35964093041182704,False,False,False,False
601601.SH,601601,0.02,0.0,0.2156046636098784,0.0,1.0,0.0,0.0,0.3,0.7,32.18,20260529,tushare_snapshot,0.0,,,,,,,,,,,,,,,,False,0.0,0.7454837133975729,0.20554984583761562,0.0,0.49086757876707027,hard_data_only,F,,2026-05-29,0.125,0.125,0.125,0.4,0.6,0.4,2026-05-29,0.07482746095168907,0.2116757286370034,0.6820825004542976,,,2026-03-06,0.0,0.0,,0.5,,,,,0.5313333333333332,0.0,0.0,0.0,0.0,0.31402761962556053,0.4105966097318684,valuation,medium,high,balanced,valuation_reversion,medium,shadow,0.0,0.35554293649611757,False,False,False,False
002634.SZ,002634,0.02,0.0,0.0816539299297158,0.0,1.0,0.0,0.0,0.3,0.7,4.56,20260529,tushare_snapshot,0.0,,,,,,,,,,,,,,,,False,0.0,0.2823300474040432,0.20554984583761562,0.0,0.3670742606247481,hard_data_only,F,,2026-05-29,0.0,0.0,0.1875,0.0,0.0,0.71875,2026-05-29,0.4731202324736651,0.4056368074898089,0.5816827185171725,,,2026-03-06,0.0,0.0,,0.5,,,,,0.7849999999999999,0.0,0.0,0.0,0.0,0.3755977544690625,0.5748151916088625,valuation,medium,high,balanced,valuation_reversion,medium,shadow,0.0,0.35079461568663434,False,False,False,False
300912.SZ,300912,0.04,0.04,0.1014163252086368,1.0,1.0,0.0,0.0,0.3,0.7,26.68,20260529,tushare_snapshot,0.0,,,,,,,,,,,,,,,,False,1.0,0.3506613328757629,0.20554984583761562,0.0,0.4958308070661618,hard_data_only,F,,2026-05-29,0.0,0.6875,0.125,0.0,0.8977272727272727,0.8,2026-05-29,0.817835088993825,0.47493195931367627,0.10049064146829002,,,2026-03-06,0.0,0.0,,0.5,,,,,0.4462398989898989,0.0,0.0,0.0,0.0,0.3840966968797854,0.38816915431106613,valuation,medium,high,balanced,valuation_reversion,medium,shadow,0.0,0.3504965209779319,False,False,False,False
